Order Date,Product,Category,Region,Quantity,Sales
2024-01-05,Laptop,Technology,North,2,[phone]-01-20,Mobile,Technology,South,4,[phone]-02-10,Tablet,Technology,East,3,[phone]-02-25,Chair,Furniture,West,6,30000
2024-03-08,Table,Furniture,North,2,25000
2024-03-22,Headphones,Accessories,South,5,15000
2024-04-11,Monitor,Technology,East,3,60000
2024-04-29,Printer,Technology,West,1,35000
2024-05-06,Mouse,Accessories,North,10,12000
2024-05-18,Keyboard,Accessories,South,8,[phone]-06-09,Laptop,Technology,East,1,[phone]-06-21,Mobile,Technology,West,3,60000
